,DATE,AIR_SYSTEM_DELAY,AIR_SYSTEM_DELAY_COST,INBOUND FLIGHTS,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,OUTBOUND FLIGHTS,GATE_REVENUE,SECURITY_DELAY_COST,AIRLINE_DELAY_REVENUE,PROFIT
0,1/1/2015,339.0,9593.7,702.0,0.0,1285.0,543.0,0.0,738.0,3759512.2199999997,0.0,54548.25,3804466.7699999996
1,1/2/2015,2620.0,74146.0,1041.0,0.0,3727.0,2808.0,693.0,1038.0,5287769.22,0.0,158211.15000000002,5371834.37
2,1/3/2015,5717.0,161791.1,934.0,53.0,6633.0,6708.0,995.0,938.0,4778350.22,2624.56,281570.85000000003,4895505.41
3,1/4/2015,4443.0,125736.90000000001,1022.0,0.0,9115.0,9567.0,615.0,1016.0,5175697.04,0.0,386931.75,5436891.89
4,1/5/2015,1492.0,42223.6,998.0,5.0,4752.0,3164.0,213.0,1001.0,5099284.1899999995,247.60000000000002,201722.40000000002,5258535.390000001
5,1/6/2015,3343.0,94606.90000000001,949.0,53.0,3625.0,3933.0,537.0,951.0,4844574.6899999995,2624.56,153881.25,4901224.4799999995
6,1/7/2015,1257.0,35573.1,982.0,0.0,2852.0,2017.0,48.0,987.0,5027965.529999999,0.0,121067.40000000001,5113459.83
7,1/8/2015,963.0,27252.9,1003.0,0.0,4795.0,2140.0,869.0,999.0,5089095.81,0.0,203547.75000000003,5265390.659999999
8,1/9/2015,1254.0,35488.200000000004,1003.0,0.0,4005.0,2595.0,110.0,1010.0,5145131.899999999,0.0,170012.25,5279655.949999999
9,1/10/2015,319.0,9027.7,750.0,0.0,2410.0,343.0,0.0,742.0,3779888.9799999995,0.0,102304.5,3873165.7799999993
10,1/11/2015,1428.0,40412.4,940.0,0.0,3163.0,1407.0,78.0,945.0,4814009.55,0.0,134269.35,4907866.499999999
11,1/12/2015,20592.0,582753.6,993.0,0.0,9598.0,22529.0,5649.0,1004.0,5114566.76,0.0,407435.10000000003,4939248.26
12,1/13/2015,2062.0,58354.600000000006,948.0,0.0,2261.0,2261.0,65.0,957.0,4875139.83,0.0,95979.45000000001,4912764.680000001
13,1/14/2015,1542.0,43638.6,989.0,0.0,2830.0,1225.0,165.0,996.0,5073813.239999999,0.0,120133.5,5150308.14
14,1/15/2015,1713.0,48477.9,1024.0,0.0,3199.0,2095.0,34.0,1028.0,5236827.319999999,0.0,135797.55000000002,5324146.969999999
15,1/16/2015,641.0,18140.3,1031.0,0.0,2391.0,473.0,80.0,1033.0,5262298.27,0.0,101497.95000000001,5345655.92
16,1/17/2015,137.0,3877.1000000000004,713.0,0.0,463.0,264.0,0.0,705.0,3591403.9499999997,0.0,19654.350000000002,3607181.1999999997
17,1/18/2015,224.0,6339.2,817.0,0.0,982.0,423.0,48.0,821.0,4182329.9899999998,0.0,41685.9,4217676.6899999995
18,1/19/2015,241.0,6820.3,1033.0,0.0,2005.0,980.0,0.0,1035.0,5272486.649999999,0.0,85112.25,5350778.6
19,1/20/2015,234.0,6622.200000000001,964.0,0.0,869.0,118.0,75.0,960.0,4890422.399999999,0.0,36889.05,4920689.249999999
20,1/21/2015,727.0,20574.100000000002,995.0,0.0,1782.0,544.0,0.0,999.0,5089095.81,0.0,75645.90000000001,5144167.61
21,1/22/2015,755.0,21366.5,1028.0,0.0,2809.0,647.0,12.0,1029.0,5241921.51,0.0,119242.05,5339797.06
22,1/23/2015,4460.0,126218.0,1025.0,0.0,5149.0,2833.0,1446.0,1025.0,5221544.75,0.0,218575.05000000002,5313901.8
23,1/24/2015,1425.0,40327.5,742.0,0.0,1465.0,745.0,114.0,742.0,3779888.9799999995,0.0,62189.25,3801750.7299999995
24,1/25/2015,580.0,16414.0,949.0,0.0,1220.0,750.0,0.0,955.0,4864951.449999999,0.0,51789.0,4900326.449999999
25,1/26/2015,1689.0,47798.700000000004,1008.0,0.0,1629.0,1169.0,85.0,974.0,4961741.06,0.0,69151.05,4983093.409999999
26,1/27/2015,127.0,3594.1000000000004,873.0,0.0,1183.0,301.0,0.0,884.0,4503263.96,0.0,50218.350000000006,4549888.21
27,1/28/2015,157.0,4443.1,973.0,0.0,1894.0,457.0,6.0,998.0,5084001.619999999,0.0,80400.3,5159958.819999999
28,1/29/2015,544.0,15395.2,1028.0,0.0,1504.0,653.0,41.0,1029.0,5241921.51,0.0,63844.8,5290371.109999999
29,1/30/2015,491.0,13895.300000000001,1028.0,0.0,1773.0,882.0,0.0,1031.0,5252109.89,0.0,75263.85,5313478.4399999995
30,1/31/2015,86.0,2433.8,687.0,0.0,662.0,239.0,0.0,679.0,3458955.01,0.0,28101.9,3484623.11
31,2/1/2015,2088.0,59090.4,753.0,0.0,2859.0,1791.0,161.0,756.0,3851207.6399999997,0.0,121364.55,3913481.7899999996
32,2/2/2015,2316.0,65542.8,959.0,0.0,5099.0,2404.0,390.0,981.0,4997400.39,0.0,216452.55000000002,5148310.14
33,2/3/2015,620.0,17546.0,949.0,0.0,2370.0,2111.0,201.0,955.0,4864951.449999999,0.0,100606.50000000001,4948011.949999999
34,2/4/2015,952.0,26941.600000000002,994.0,0.0,2691.0,1732.0,0.0,997.0,5078907.43,0.0,114232.95000000001,5166198.78
35,2/5/2015,1446.0,40921.8,1023.0,0.0,2019.0,1701.0,103.0,1027.0,5231733.13,0.0,85706.55,5276517.88
36,2/6/2015,278.0,7867.400000000001,1027.0,0.0,2838.0,498.0,120.0,1030.0,5247015.699999999,0.0,120473.1,5359621.3999999985
37,2/7/2015,136.0,3848.8,754.0,45.0,791.0,121.0,15.0,746.0,3800265.7399999998,2228.4,33577.950000000004,3827766.49
38,2/8/2015,355.0,10046.5,945.0,0.0,1450.0,257.0,186.0,931.0,4742690.89,0.0,61552.5,4794196.89
39,2/9/2015,1459.0,41289.700000000004,997.0,0.0,5462.0,2629.0,827.0,1011.0,5150226.09,0.0,231861.90000000002,5340798.29
40,2/10/2015,485.0,13725.5,956.0,0.0,1892.0,555.0,0.0,960.0,4890422.399999999,0.0,80315.40000000001,4957012.3
41,2/11/2015,366.0,10357.800000000001,998.0,0.0,1493.0,519.0,0.0,999.0,5089095.81,0.0,63377.850000000006,5142115.859999999
42,2/12/2015,980.0,27734.0,1027.0,0.0,2418.0,1295.0,0.0,1029.0,5241921.51,0.0,102644.1,5316831.609999999
43,2/13/2015,469.0,13272.7,1055.0,10.0,3207.0,1455.0,48.0,1069.0,5445689.109999999,495.20000000000005,136137.15000000002,5568058.359999999
44,2/14/2015,939.0,26573.7,729.0,0.0,2014.0,891.0,113.0,695.0,3540462.05,0.0,85494.3,3599382.6499999994
45,2/15/2015,314.0,8886.2,808.0,0.0,1509.0,619.0,196.0,836.0,4258742.84,0.0,64057.05,4313913.6899999995
46,2/16/2015,5135.0,145320.5,997.0,0.0,7253.0,5711.0,2043.0,987.0,5027965.529999999,0.0,307889.85000000003,5190534.879999999
47,2/17/2015,3484.0,98597.2,992.0,0.0,7579.0,6386.0,410.0,1029.0,5241921.51,0.0,321728.55000000005,5465052.859999999
48,2/18/2015,2449.0,69306.7,1040.0,0.0,4468.0,4475.0,260.0,1038.0,5287769.22,0.0,189666.6,5408129.119999999
49,2/19/2015,545.0,15423.5,1056.0,0.0,4964.0,2344.0,995.0,1057.0,5384558.829999999,0.0,210721.80000000002,5579857.129999999
50,2/20/2015,1471.0,41629.3,1049.0,0.0,3982.0,2226.0,1727.0,1050.0,5348899.5,0.0,169035.90000000002,5476306.100000001
51,2/21/2015,2516.0,71202.8,760.0,0.0,3128.0,1013.0,2366.0,754.0,3841019.26,0.0,132783.6,3902600.06
52,2/22/2015,2629.0,74400.7,964.0,0.0,6833.0,4991.0,657.0,972.0,4951552.68,0.0,290060.85000000003,5167212.829999999
53,2/23/2015,1451.0,41063.3,1023.0,0.0,4879.0,2898.0,149.0,1027.0,5231733.13,0.0,207113.55000000002,5397783.38
54,2/24/2015,13923.0,394020.9,898.0,0.0,8673.0,19942.0,4321.0,897.0,4569488.43,0.0,368168.85000000003,4543636.379999999
55,2/25/2015,6304.0,178403.2,770.0,0.0,5392.0,4503.0,6688.0,787.0,4009127.53,0.0,228890.40000000002,4059614.7299999995
56,2/26/2015,3965.0,112209.5,984.0,0.0,4438.0,3948.0,418.0,982.0,5002494.579999999,0.0,188393.1,5078678.179999999
57,2/27/2015,1798.0,50883.4,1053.0,0.0,3095.0,1297.0,37.0,1051.0,5353993.6899999995,0.0,131382.75,5434493.039999999
58,2/28/2015,1219.0,34497.700000000004,783.0,0.0,2667.0,810.0,35.0,781.0,3978562.3899999997,0.0,113214.15000000001,4057278.8399999994
59,3/1/2015,5366.0,151857.80000000002,961.0,0.0,8145.0,4587.0,2434.0,952.0,4849668.88,0.0,345755.25,5043566.33
60,3/2/2015,1422.0,40242.6,1066.0,0.0,5599.0,4417.0,156.0,1080.0,5501725.199999999,0.0,237677.55000000002,5699160.149999999
61,3/3/2015,4402.0,124576.6,1054.0,0.0,5796.0,5864.0,545.0,1048.0,5338711.119999999,0.0,246040.2,5460174.72
62,3/4/2015,2887.0,81702.1,1051.0,0.0,4956.0,4440.0,2062.0,1039.0,5292863.409999999,0.0,210382.2,5421543.51
63,3/5/2015,5741.0,162470.30000000002,982.0,8.0,10355.0,7438.0,1675.0,1003.0,5109472.569999999,396.16,439569.75,5386175.859999999
64,3/6/2015,1903.0,53854.9,1073.0,0.0,6653.0,4599.0,236.0,1090.0,5552667.1,0.0,282419.85000000003,5781232.049999999
65,3/7/2015,594.0,16810.2,923.0,0.0,2637.0,1096.0,37.0,916.0,4666278.04,0.0,111940.65000000001,4761408.49
66,3/8/2015,506.0,14319.800000000001,1050.0,0.0,4463.0,1553.0,588.0,1055.0,5374370.449999999,0.0,189454.35,5549504.999999999
67,3/9/2015,601.0,17008.3,1084.0,0.0,4610.0,2657.0,4.0,1087.0,5537384.529999999,0.0,195694.5,5716070.7299999995
68,3/10/2015,651.0,18423.300000000003,1074.0,0.0,2148.0,1207.0,3144.0,1068.0,5440594.92,0.0,91182.6,5513354.22
69,3/11/2015,1048.0,29658.4,1067.0,53.0,4098.0,2722.0,188.0,1075.0,5476254.25,2624.56,173960.1,5617931.39
70,3/12/2015,2235.0,63250.5,1089.0,0.0,3470.0,2073.0,36.0,1088.0,5542478.72,0.0,147301.5,5626529.72
71,3/13/2015,3392.0,95993.6,1088.0,0.0,3253.0,2869.0,0.0,1090.0,5552667.1,0.0,138089.85,5594763.35
72,3/14/2015,1542.0,43638.6,923.0,0.0,2627.0,1501.0,12.0,920.0,4686654.8,0.0,111516.15000000001,4754532.350000001
73,3/15/2015,641.0,18140.3,1063.0,0.0,2110.0,996.0,16.0,1062.0,5410029.779999999,0.0,89569.5,5481458.9799999995
74,3/16/2015,352.0,9961.6,1088.0,0.0,2184.0,578.0,0.0,1091.0,5557761.289999999,0.0,92710.8,5640510.489999999
75,3/17/2015,271.0,7669.3,1072.0,0.0,1808.0,988.0,0.0,1067.0,5435500.7299999995,0.0,76749.6,5504581.029999999
76,3/18/2015,329.0,9310.7,1069.0,0.0,1804.0,670.0,38.0,1072.0,5460971.68,0.0,76579.8,5528240.779999999
77,3/19/2015,2321.0,65684.3,1086.0,0.0,3491.0,2264.0,15.0,1088.0,5542478.72,0.0,148192.95,5624987.37
78,3/20/2015,3601.0,101908.3,1081.0,0.0,5881.0,4999.0,458.0,1081.0,5506819.39,0.0,249648.45,5654559.54
79,3/21/2015,334.0,9452.2,920.0,0.0,1986.0,677.0,0.0,923.0,4701937.369999999,0.0,84305.70000000001,4776790.869999999
80,3/22/2015,1803.0,51024.9,1061.0,0.0,2489.0,1137.0,63.0,1058.0,5389653.02,0.0,105658.05,5444286.169999999
81,3/23/2015,1206.0,34129.8,1080.0,0.0,2223.0,2024.0,411.0,1083.0,5517007.77,0.0,94366.35,5577244.319999999
82,3/24/2015,265.0,7499.5,1067.0,0.0,2452.0,629.0,0.0,1066.0,5430406.54,0.0,104087.40000000001,5526994.44
83,3/25/2015,1121.0,31724.3,1070.0,0.0,2543.0,1534.0,135.0,1073.0,5466065.869999999,0.0,107950.35,5542291.919999999
84,3/26/2015,1776.0,50260.8,1087.0,0.0,5374.0,3526.0,101.0,1087.0,5537384.529999999,0.0,228126.30000000002,5715250.029999999
85,3/27/2015,1664.0,47091.200000000004,1091.0,0.0,4583.0,2557.0,104.0,1093.0,5567949.67,0.0,194548.35,5715406.819999999
86,3/28/2015,411.0,11631.3,919.0,0.0,1928.0,781.0,0.0,922.0,4696843.18,0.0,81843.6,4767055.4799999995
87,3/29/2015,209.0,5914.700000000001,1062.0,0.0,2241.0,457.0,0.0,1059.0,5394747.21,0.0,95130.45000000001,5483962.96
88,3/30/2015,839.0,23743.7,1082.0,0.0,3320.0,1040.0,0.0,1083.0,5517007.77,0.0,140934.0,5634198.069999999
89,3/31/2015,642.0,18168.600000000002,1071.0,0.0,2612.0,796.0,56.0,1066.0,5430406.54,0.0,110879.40000000001,5523117.340000001
90,4/1/2015,318.0,8999.4,1068.0,0.0,2147.0,375.0,0.0,1071.0,5455877.489999999,0.0,91140.15000000001,5538018.239999999
91,4/2/2015,3121.0,88324.3,1078.0,0.0,3925.0,2949.0,268.0,1080.0,5501725.199999999,0.0,166616.25,5580017.149999999
92,4/3/2015,710.0,20093.0,1078.0,0.0,3204.0,1593.0,14.0,1078.0,5491536.819999999,0.0,136009.80000000002,5607453.619999999
93,4/4/2015,244.0,6905.2,815.0,0.0,1306.0,447.0,0.0,798.0,4065163.6199999996,0.0,55439.700000000004,4113698.1199999996
94,4/5/2015,227.0,6424.1,961.0,0.0,1518.0,484.0,0.0,977.0,4977023.63,0.0,64439.100000000006,5035038.63
95,4/6/2015,1023.0,28950.9,1082.0,0.0,1675.0,783.0,6.0,1084.0,5522101.96,0.0,71103.75,5564254.81
96,4/7/2015,1516.0,42902.8,1066.0,0.0,2957.0,1860.0,0.0,1063.0,5415123.97,0.0,125524.65000000001,5497745.82
97,4/8/2015,887.0,25102.1,1070.0,0.0,3058.0,1933.0,73.0,1075.0,5476254.25,0.0,129812.1,5580964.25
98,4/9/2015,1374.0,38884.200000000004,1076.0,0.0,4185.0,2446.0,58.0,1077.0,5486442.63,0.0,177653.25,5625211.68
99,4/10/2015,18005.0,509541.5,1020.0,0.0,11111.0,27055.0,14963.0,1042.0,5308145.9799999995,0.0,471661.95,5270266.43
100,4/11/2015,232.0,6565.6,849.0,0.0,3504.0,807.0,82.0,872.0,4442133.68,0.0,148744.80000000002,4584312.88
101,4/12/2015,1132.0,32035.600000000002,1042.0,0.0,3557.0,1603.0,0.0,1055.0,5374370.449999999,0.0,150994.65000000002,5493329.5
102,4/13/2015,1826.0,51675.8,1084.0,0.0,2890.0,1800.0,132.0,1084.0,5522101.96,0.0,122680.50000000001,5593106.66
103,4/14/2015,1586.0,44883.8,1075.0,0.0,2252.0,1625.0,0.0,1070.0,5450783.3,0.0,95597.40000000001,5501496.9
104,4/15/2015,1947.0,55100.1,1069.0,0.0,2012.0,1524.0,8.0,1072.0,5460971.68,0.0,85409.40000000001,5491280.98
105,4/16/2015,5126.0,145065.80000000002,1084.0,18.0,4378.0,5512.0,446.0,1086.0,5532290.34,891.36,185846.1,5572179.279999999
106,4/17/2015,2020.0,57166.0,1089.0,25.0,3642.0,2032.0,126.0,1090.0,5552667.1,1238.0,154602.9,5648866.0
107,4/18/2015,598.0,16923.4,892.0,0.0,2034.0,603.0,21.0,887.0,4518546.529999999,0.0,86343.3,4587966.429999999
108,4/19/2015,3010.0,85183.0,1052.0,0.0,5325.0,3766.0,503.0,1058.0,5389653.02,0.0,226046.25,5530516.27
109,4/20/2015,2083.0,58948.9,1077.0,0.0,4730.0,2743.0,153.0,1077.0,5486442.63,0.0,200788.5,5628282.2299999995
110,4/21/2015,375.0,10612.5,1071.0,0.0,2791.0,333.0,0.0,1069.0,5445689.109999999,0.0,118477.95000000001,5553554.56
111,4/22/2015,441.0,12480.300000000001,1069.0,0.0,1445.0,780.0,52.0,1073.0,5466065.869999999,0.0,61340.25,5514925.819999999
112,4/23/2015,600.0,16980.0,1084.0,0.0,2325.0,480.0,0.0,1085.0,5527196.149999999,0.0,98696.25000000001,5608912.399999999
113,4/24/2015,693.0,19611.9,1086.0,0.0,2086.0,1751.0,65.0,1089.0,5547572.909999999,0.0,88550.70000000001,5616511.709999999
114,4/25/2015,7051.0,199543.30000000002,888.0,0.0,3535.0,4773.0,662.0,886.0,4513452.34,0.0,150060.75,4463969.79
115,4/26/2015,591.0,16725.3,1050.0,0.0,2306.0,854.0,0.0,1055.0,5374370.449999999,0.0,97889.70000000001,5455534.85
116,4/27/2015,610.0,17263.0,1088.0,0.0,2441.0,1193.0,103.0,1087.0,5537384.529999999,0.0,103620.45000000001,5623741.9799999995
117,4/28/2015,836.0,23658.8,1073.0,0.0,1269.0,687.0,5.0,1070.0,5450783.3,0.0,53869.05,5480993.55
118,4/29/2015,736.0,20828.8,1068.0,0.0,2664.0,735.0,87.0,1070.0,5450783.3,0.0,113086.8,5543041.3
119,4/30/2015,994.0,28130.2,1090.0,0.0,2324.0,1269.0,248.0,1088.0,5542478.72,0.0,98653.8,5613002.319999999
120,5/1/2015,223.0,6310.900000000001,1102.0,0.0,1213.0,487.0,0.0,1104.0,5623985.76,0.0,51491.850000000006,5669166.709999999
121,5/2/2015,218.0,6169.400000000001,898.0,0.0,1953.0,230.0,0.0,891.0,4538923.29,0.0,82904.85,4615658.739999999
122,5/3/2015,386.0,10923.800000000001,1056.0,15.0,1693.0,841.0,15.0,1061.0,5404935.59,742.8000000000001,71867.85,5465136.84
123,5/4/2015,396.0,11206.800000000001,1105.0,0.0,2565.0,1018.0,0.0,1102.0,5613797.38,0.0,108884.25000000001,5711474.83
124,5/5/2015,319.0,9027.7,1081.0,0.0,1385.0,387.0,0.0,1071.0,5455877.489999999,0.0,58793.25000000001,5505643.039999999
125,5/6/2015,520.0,14716.0,1077.0,0.0,1639.0,1568.0,527.0,1079.0,5496631.01,0.0,69575.55,5551490.56
126,5/7/2015,522.0,14772.6,1103.0,68.0,2921.0,460.0,120.0,1103.0,5618891.569999999,3367.36,123996.45000000001,5724748.06
127,5/8/2015,935.0,26460.5,1106.0,0.0,3048.0,1783.0,110.0,1108.0,5644362.52,0.0,129387.6,5747289.619999999
128,5/9/2015,683.0,19328.9,851.0,0.0,1479.0,1046.0,12.0,842.0,4289307.9799999995,0.0,62783.55,4332762.629999999
129,5/10/2015,897.0,25385.100000000002,1004.0,0.0,3564.0,1705.0,272.0,1012.0,5155320.279999999,0.0,151291.80000000002,5281226.9799999995
130,5/11/2015,737.0,20857.100000000002,1105.0,0.0,5236.0,2893.0,53.0,1104.0,5623985.76,0.0,222268.2,5825396.86
131,5/12/2015,750.0,21225.0,1084.0,0.0,2136.0,756.0,53.0,1078.0,5491536.819999999,0.0,90673.20000000001,5560985.02
132,5/13/2015,328.0,9282.4,1084.0,0.0,2371.0,1307.0,0.0,1087.0,5537384.529999999,0.0,100648.95000000001,5628751.079999999
133,5/14/2015,431.0,12197.300000000001,1103.0,0.0,2692.0,1404.0,0.0,1108.0,5644362.52,0.0,114275.40000000001,5746440.62
134,5/15/2015,517.0,14631.1,1108.0,0.0,2239.0,1446.0,169.0,1108.0,5644362.52,0.0,95045.55,5724776.97
135,5/16/2015,740.0,20942.0,900.0,0.0,1665.0,1196.0,122.0,895.0,4559300.05,0.0,70679.25,4609037.3
136,5/17/2015,1099.0,31101.7,1057.0,13.0,3620.0,1976.0,6.0,1065.0,5425312.35,643.76,153669.0,5547235.89
137,5/18/2015,11132.0,315035.60000000003,1082.0,0.0,11714.0,18271.0,6295.0,1095.0,5578138.05,0.0,497259.30000000005,5760361.75
138,5/19/2015,1107.0,31328.100000000002,1082.0,37.0,3079.0,2746.0,175.0,1077.0,5486442.63,1832.24,130703.55000000002,5583985.84
139,5/20/2015,1021.0,28894.300000000003,1083.0,0.0,2209.0,565.0,16.0,1090.0,5552667.1,0.0,93772.05,5617544.85
140,5/21/2015,753.0,21309.9,1105.0,17.0,2414.0,1266.0,56.0,1106.0,5634174.14,841.84,102474.3,5714496.699999999
141,5/22/2015,229.0,6480.7,1111.0,0.0,2339.0,1102.0,0.0,1111.0,5659645.09,0.0,99290.55,5752454.9399999995
142,5/23/2015,568.0,16074.4,863.0,0.0,2786.0,280.0,52.0,848.0,4319873.12,0.0,118265.70000000001,4422064.42
143,5/24/2015,577.0,16329.1,842.0,0.0,1734.0,613.0,32.0,843.0,4294402.17,0.0,73608.3,4351681.37
144,5/25/2015,7735.0,218900.5,995.0,0.0,5384.0,8056.0,3413.0,1020.0,5196073.8,0.0,228550.80000000002,5205724.1
145,5/26/2015,25159.0,711999.7000000001,936.0,3.0,11057.0,24851.0,19805.0,996.0,5073813.239999999,148.56,469369.65,4831034.63
146,5/27/2015,2060.0,58298.0,1062.0,0.0,4744.0,4146.0,395.0,1079.0,5496631.01,0.0,201382.80000000002,5639715.81
147,5/28/2015,9164.0,259341.2,1097.0,0.0,6241.0,11694.0,2959.0,1104.0,5623985.76,0.0,264930.45,5629575.01
148,5/29/2015,1100.0,31130.0,1109.0,0.0,3621.0,2201.0,150.0,1106.0,5634174.14,0.0,153711.45,5756755.59
149,5/30/2015,653.0,18479.9,901.0,0.0,1086.0,748.0,10.0,896.0,4564394.239999999,0.0,46100.700000000004,4592015.039999999
150,5/31/2015,11490.0,325167.0,1038.0,0.0,7647.0,14346.0,2722.0,1061.0,5404935.59,0.0,324615.15,5404383.74
151,6/1/2015,3702.0,104766.6,1093.0,0.0,4826.0,4848.0,503.0,1091.0,5557761.289999999,0.0,204863.7,5657858.39
152,6/2/2015,1243.0,35176.9,1079.0,0.0,3033.0,2245.0,1396.0,1077.0,5486442.63,0.0,128750.85,5580016.579999999
153,6/3/2015,4655.0,131736.5,1074.0,0.0,3609.0,3682.0,56.0,1085.0,5527196.149999999,0.0,153202.05000000002,5548661.699999999
154,6/4/2015,431.0,12197.300000000001,1120.0,0.0,2905.0,1296.0,49.0,1123.0,5720775.369999999,0.0,123317.25,5831895.319999999
155,6/5/2015,342.0,9678.6,1128.0,0.0,4165.0,1568.0,0.0,1127.0,5741152.13,0.0,176804.25,5908277.78
156,6/6/2015,133.0,3763.9,920.0,0.0,1454.0,694.0,66.0,926.0,4717219.9399999995,0.0,61722.3,4775178.339999999
157,6/7/2015,547.0,15480.1,1091.0,0.0,2737.0,1815.0,0.0,1084.0,5522101.96,0.0,116185.65000000001,5622807.510000001
158,6/8/2015,1489.0,42138.700000000004,1125.0,0.0,5224.0,2845.0,358.0,1128.0,5746246.319999999,0.0,221758.80000000002,5925866.419999999
159,6/9/2015,20437.0,578367.1,1030.0,0.0,12518.0,23315.0,16197.0,1052.0,5359087.88,0.0,531389.1,5312109.88
160,6/10/2015,2050.0,58015.0,1079.0,0.0,5043.0,4322.0,109.0,1105.0,5629079.949999999,0.0,214075.35,5785140.299999999
161,6/11/2015,4696.0,132896.80000000002,1101.0,0.0,6892.0,9298.0,283.0,1125.0,5730963.75,0.0,292565.4,5890632.350000001
162,6/12/2015,2157.0,61043.1,1126.0,0.0,4609.0,2977.0,28.0,1128.0,5746246.319999999,0.0,195652.05000000002,5880855.27
163,6/13/2015,410.0,11603.0,928.0,0.0,1688.0,648.0,40.0,936.0,4768161.84,0.0,71655.6,4828214.4399999995
164,6/14/2015,1788.0,50600.4,1095.0,0.0,4925.0,2832.0,57.0,1088.0,5542478.72,0.0,209066.25000000003,5700944.569999999
165,6/15/2015,1037.0,29347.100000000002,1105.0,0.0,4478.0,2833.0,449.0,1114.0,5674927.659999999,0.0,190091.1,5835671.659999999
166,6/16/2015,732.0,20715.600000000002,1100.0,0.0,4370.0,1738.0,318.0,1097.0,5588326.43,0.0,185506.5,5753117.33
167,6/17/2015,919.0,26007.7,1107.0,0.0,5078.0,5325.0,137.0,1110.0,5654550.899999999,0.0,215561.1,5844104.299999999
168,6/18/2015,9200.0,260360.0,1121.0,0.0,11451.0,11590.0,10767.0,1120.0,5705492.8,0.0,486094.95,5931227.75
169,6/19/2015,1144.0,32375.2,1136.0,6.0,5685.0,3311.0,72.0,1137.0,5792094.029999999,297.12,241328.25,6000749.959999999
170,6/20/2015,2787.0,78872.1,928.0,12.0,3957.0,2324.0,844.0,938.0,4778350.22,594.24,167974.65,4866858.53
